source_file,location,speaker,text,sentiment_score,sentiment_label
农户1.txt,宁夏银川保南村,农户,有接触过。,86.42,Positive
农户1.txt,宁夏银川保南村,农户,我就我自己也做过了的。,6.19,Negative
农户1.txt,宁夏银川保南村,农户,那个ai，就是自动生成那个视频。我现在那个农家乐就用这个ai自动生成视频。,92.88,Positive
农户1.txt,宁夏银川保南村,农户,对，不过我见过他们，他们那个啥，咱们保南村用。他们每次直播都看。,17.38,Negative
农户1.txt,宁夏银川保南村,农户,简单。是，那就比较简便。,97.42,Positive
农户1.txt,宁夏银川保南村,农户,我的话，我那个东西我也不知道是啥用途，而且要收费。,1.2,Negative
农户1.txt,宁夏银川保南村,农户,是咨询过他，现在可能是前期的费用稍微有点高。再加我农家乐规模。,93.36,Positive
农户1.txt,宁夏银川保南村,农户,就是对外销售。,12.31,Negative
农户1.txt,宁夏银川保南村,农户,卖出去了。去年卖五万，卖了。,0.5,Negative
农户1.txt,宁夏银川保南村,农户,卖了3000斤就靠直播卖出去。,0.62,Negative
农户1.txt,宁夏银川保南村,农户,他是那个啥？有同城的里面配送的，完了之后有一部分通过看直播上门来，再自己采摘到产地来直接采摘。他是通过看视频嘛，看直播。,97.75,Positive
农户1.txt,宁夏银川保南村,农户,有上升，省了运费了。,94.56,Positive
农户1.txt,宁夏银川保南村,农户,节省百分之20左右。,96.27,Positive
农户1.txt,宁夏银川保南村,农户,是村委会提供的。,4.91,Negative
农户1.txt,宁夏银川保南村,农户,没什么了解。,7.19,Negative
农户1.txt,宁夏银川保南村,农户,有的。这两天反乡潮，这两年的网络对吧？像抖音这个直播的，完了之后直播带货的，还有电商带动返乡创业潮。,97.98,Positive
农户1.txt,宁夏银川保南村,农户,我就是其中的一个，我之前在银川市市内上班的。是20年就闹新冠的时候就回来创业了。,99.56,Positive
农户1.txt,宁夏银川保南村,农户,带动周边就业。,97.49,Positive
农户1.txt,宁夏银川保南村,农户,淘宝拼多多暂时没有这种想法。抖音自己开过的。,19.03,Negative
农户1.txt,宁夏银川保南村,农户,这个吧，农家乐，餐饮，餐饮上团购。,99.87,Positive
农户1.txt,宁夏银川保南村,农户,有时候直播，有时候直播也天天发视频。天天发视频，对我还用ai视频，那个视频。,12.94,Negative
农户1.txt,宁夏银川保南村,农户,刷到的，然后就学习到。,99.66,Positive
农户1.txt,宁夏银川保南村,农户,抖音。就是用抖音的ai特效抖音。他几个平台都能发，抖音，快手，微信朋友圈，小红书。这些软件都可以。,90.66,Positive
农户1.txt,宁夏银川保南村,农户,农业上从那个蟠桃种种植完了之后，从他结果挂果的做直播就是了解他们生长过程。一直到这个成熟果子成熟之后，直播开始卖卖货了，然后还有是餐饮那边也是拍拍院的环境，拍拍菜。,99.84,Positive
农户1.txt,宁夏银川保南村,农户,我爸他天天做，他有几千个。那就是我们在网上发视频，搞直播会让人过来嘛。会有人在底下评论，这种积极很积极。,98.72,Positive
农户1.txt,宁夏银川保南村,农户,反正有时候几十个，几百个，一般就几十个。我们一场直播下来，进直播间的观众一般都在直播间里五六百，六七百，进直播间。如果是拍那个视频，像我爸拍那个抖音视频，这个观看量还是挺多的。,99.54,Positive
农户1.txt,宁夏银川保南村,农户,对，有客人要问这是在哪呢，然后他看见了就回复一下，不管现在那啥。抖音上面我们店铺都有直接导航。,98.12,Positive
农户1.txt,宁夏银川保南村,农户,促进了。帮到人，现在这个扶持政策发力。你像我们，比如说王哥，他不是一个村，我们是保南村，他们银河村像我们做直播宣传的时候。我们来到他们村上，给他们做直播宣传，有好多都是我们从线上已经到线下，已经到他们的农庄，引到他们的大棚里头搞采摘，有很多很多都是。,99.96,Positive
农户1.txt,宁夏银川保南村,农户,传统的真人直播的话，应该是个更真实一点吧。这个ai的，这可能是对于这个商家，对于咱们这个，比如说我是老板，我可能是平时比较忙，可能抽不出来时间的话，那就可以用这个了。就节省时间，提高效率。,24.79,Negative
农户1.txt,宁夏银川保南村,农户,刚开始不能的，如果是长时间看的话，因为数字人，他是循环的还是稍微多多少少，稍微有点卡吧，你要是不仔细观察的话，你可能是。但是你要看啥感觉有点不太自然，但是最后发现就是ai了。,12.09,Negative
农户1.txt,宁夏银川保南村,农户,那也没有。现在这这么完善，几乎少欺骗，欺诈行为少，商品差的几乎是少。,1.4,Negative
农户1.txt,宁夏银川保南村,农户,没有太大影响。,20.75,Negative
农户1.txt,宁夏银川保南村,农户,这是继续扩大宣传嘛。,0.76,Negative
